sched.insert(t0 +  0.0000, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  1.0435, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  2.0870, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  3.1304, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  4.1739, ticktack, { voice: 'alt', note: 61});
sched.insert(t0 +  5.2174, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  5.7391, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  6.2609, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  7.5652, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  7.8261, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  8.0870, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  8.3478, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  8.3478, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  8.8696, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  9.3913, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  9.3913, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  9.9130, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  10.4348, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  10.4348, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  10.9565, ticktack, { voice: 'alt', note: 57});
sched.insert(t0 +  11.2174, ticktack, { voice: 'alt', note: 59});
sched.insert(t0 +  11.4783, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  11.4783, ticktack, { voice: 'alt', note: 60});
sched.insert(t0 +  11.7391, ticktack, { voice: 'alt', note: 57});
sched.insert(t0 +  12.0000, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  12.5217, ticktack, { voice: 'sop', note: 68});
sched.insert(t0 +  12.7826, ticktack, { voice: 'alt', note: 59});
sched.insert(t0 +  13.0435, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  13.5652, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  13.8261, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  14.0870, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  14.0870, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  14.3478, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  14.6087, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  14.6087, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  15.1304, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  15.6522, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  15.9130, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  16.1739, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  16.4348, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  16.6956, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  16.6956, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  16.9565, ticktack, { voice: 'sop', note: 62});
sched.insert(t0 +  17.2174, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  17.2174, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  17.7391, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  17.7391, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  18.2609, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  18.7826, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  18.7826, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  18.7826, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  19.0435, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  19.3043, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  19.5652, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  19.8261, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  19.8261, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  20.0870, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  20.3478, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  20.6087, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  20.8696, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  20.8696, ticktack, { voice: 'bas', note: 49});
