sched.insert(t0 +  0.0000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  1.0435, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  2.0870, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  3.1304, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  4.1739, pitch, { voice: 'alt', note: 35});
sched.insert(t0 +  5.2174, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  5.7391, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  6.2609, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  7.5652, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  7.8261, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  8.0870, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  8.3478, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  8.3478, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  8.8696, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  9.3913, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  9.3913, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  9.9130, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  10.4348, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  10.4348, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  10.9565, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  11.2174, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  11.4783, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  11.4783, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  11.7391, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  12.0000, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  12.5217, pitch, { voice: 'sop', note: 46});
sched.insert(t0 +  12.7826, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  13.0435, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  13.5652, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  13.8261, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  14.0870, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  14.0870, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  14.3478, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  14.6087, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  14.6087, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  15.1304, pitch, { voice: 'alt', note: 42});
sched.insert(t0 +  15.6522, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  15.9130, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  16.1739, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  16.4348, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  16.6956, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  16.6956, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  16.9565, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  17.2174, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  17.2174, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  17.7391, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  17.7391, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  18.2609, pitch, { voice: 'sop', note: 53});
sched.insert(t0 +  18.7826, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  18.7826, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  18.7826, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  19.0435, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  19.3043, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  19.5652, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  19.8261, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  19.8261, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  20.0870, pitch, { voice: 'sop', note: 47});
