sched.insert(t0 +  0.8920, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  0.8930, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  0.8936, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  0.8941, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  2.1227, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  2.1237, pitch, { voice: 'alt', note: 42});
sched.insert(t0 +  2.1243, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  2.1249, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  3.1096, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  3.1106, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  3.1112, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  3.1114, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  3.5053, pitch, { voice: 'alt', note: 38});
sched.insert(t0 +  3.5064, pitch, { voice: 'ten', note: 25});
sched.insert(t0 +  3.8875, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  3.8886, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  3.8893, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  4.2793, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  4.8286, pitch, { voice: 'sop', note: 42});
sched.insert(t0 +  4.8295, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  4.8301, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  4.8307, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  6.0585, pitch, { voice: 'alt', note: 38});
sched.insert(t0 +  6.0596, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  6.0603, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  6.7187, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  7.4846, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  7.5333, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  7.5343, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  7.5349, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  10.2388, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  10.2400, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  10.2407, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  10.2413, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  10.6935, pitch, { voice: 'alt', note: 42});
sched.insert(t0 +  10.6964, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  11.1694, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  11.1708, pitch, { voice: 'ten', note: 35});
sched.insert(t0 +  11.2050, pitch, { voice: 'sop', note: 52});
sched.insert(t0 +  11.2062, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  11.6163, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  11.6182, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  12.0096, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  12.0109, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  12.0118, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  12.0144, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  13.0218, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  13.0251, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  13.0261, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  13.0269, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  13.6153, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  13.6190, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  14.1740, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  14.1753, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  14.1761, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  14.1768, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  14.6229, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  14.6239, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  15.0726, pitch, { voice: 'alt', note: 50});
sched.insert(t0 +  15.0750, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  15.1491, pitch, { voice: 'ten', note: 44});
sched.insert(t0 +  15.6483, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  16.1475, pitch, { voice: 'bas', note: 33});
